material_id: mp-12782
band_gap: 0.0
efermi: 5.43538559
dos_magnetic_ordering: NM
dos_total_task_id: mp-2284185
dos_total_band_gap: 0.0
dos_total_cbm: 5.3055
dos_total_vbm: 5.3445
dos_total_efermi: 5.3353122
bs_setyawan_curtarolo_task_id: mp-1589489
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.43538559
bs_hinuma_task_id: mp-2190831
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.39970556
bs_latimer_munro_task_id: mp-2431968
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.41960111
