material_id: mp-778193
band_gap: 0.0
efermi: 2.84326086
dos_magnetic_ordering: FM
dos_total_task_id: mp-1743051
dos_total_band_gap: 0.0
dos_total_cbm: 2.874
dos_total_vbm: 2.9006
dos_total_efermi: 2.877212639999999
bs_setyawan_curtarolo_task_id: mp-1622639
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.84326086
bs_hinuma_task_id: mp-2109998
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.81091024
bs_latimer_munro_task_id: mp-2307715
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.84378105
