material_id: mp-22548
band_gap: 0.0
efermi: 8.32055126
dos_magnetic_ordering: NM
dos_total_task_id: mp-1711510
dos_total_band_gap: 0.0
dos_total_cbm: 8.2622
dos_total_vbm: 8.2888
dos_total_efermi: 8.26693288
bs_setyawan_curtarolo_task_id: mp-1629950
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.32055126
bs_hinuma_task_id: mp-2169345
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.32055126
bs_latimer_munro_task_id: mp-2600570
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.33671681
