material_id: mp-556360
band_gap: 0.0
efermi: -0.1523745
dos_magnetic_ordering: FM
dos_total_task_id: mp-2281824
dos_total_band_gap: 5.0963
dos_total_cbm: 2.617099999999999
dos_total_vbm: -2.4792
dos_total_efermi: -0.15440707
bs_setyawan_curtarolo_task_id: mp-1595904
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.1523745
bs_hinuma_task_id: mp-2187609
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -0.17148327
bs_latimer_munro_task_id: mp-2694796
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.22605088
