material_id: mp-4052
band_gap: 0.0
efermi: 1.96450388
dos_magnetic_ordering: FM
dos_total_task_id: mp-1673920
dos_total_band_gap: 0.0
dos_total_cbm: 1.9492
dos_total_vbm: 1.9821
dos_total_efermi: 1.9656391800000002
bs_setyawan_curtarolo_task_id: mp-1605623
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.96450388
bs_hinuma_task_id: mp-2168983
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.96015819
