material_id: mp-999249
band_gap: 0.0
efermi: 6.17155339
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1766048
dos_total_band_gap: 0.44530000000000003
dos_total_cbm: 6.4329
dos_total_vbm: 5.9876000000000005
dos_total_efermi: 6.15800062
bs_setyawan_curtarolo_task_id: mp-1064445
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.17155339
bs_hinuma_task_id: mp-2174367
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.09495559
bs_latimer_munro_task_id: mp-2439069
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.10118867
