material_id: mp-1221937
band_gap: 0.0
efermi: 5.4649746
dos_magnetic_ordering: FM
dos_total_task_id: mp-1759843
dos_total_band_gap: 0.0
dos_total_cbm: 5.4401
dos_total_vbm: 5.4921
dos_total_efermi: 5.47807766
bs_setyawan_curtarolo_task_id: mp-1627203
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.4649746
bs_hinuma_task_id: mp-2153617
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.42532413
bs_latimer_munro_task_id: mp-2310175
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.44389439
