material_id: mp-1219917
band_gap: 0.0
efermi: 7.30356224
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757000
dos_total_band_gap: 0.0
dos_total_cbm: 7.3537
dos_total_vbm: 7.3904
dos_total_efermi: 7.36236033
bs_setyawan_curtarolo_task_id: mp-1624496
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.30356224
bs_hinuma_task_id: mp-2153394
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.25922478
bs_latimer_munro_task_id: mp-2310939
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.27339649
