material_id: mp-975616
band_gap: 0.0
efermi: 4.54778916
dos_magnetic_ordering: FM
dos_total_task_id: mp-1757152
dos_total_band_gap: 0.0
dos_total_cbm: 4.4245
dos_total_vbm: 4.4583
dos_total_efermi: 4.45690337
bs_setyawan_curtarolo_task_id: mp-1613981
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.54778916
bs_hinuma_task_id: mp-2147072
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.48316927
bs_latimer_munro_task_id: mp-2692635
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.42726121
