material_id: mp-752556
band_gap: 0.0
efermi: 1.6527541000000001
dos_magnetic_ordering: NM
dos_total_task_id: mp-1733852
dos_total_band_gap: 0.0
dos_total_cbm: 1.415
dos_total_vbm: 1.4417
dos_total_efermi: 1.4236061
bs_setyawan_curtarolo_task_id: mp-1618422
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.6527541000000001
bs_latimer_munro_task_id: mp-2302502
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.7896333800000002
