material_id: mp-12759
band_gap: 0.0
efermi: 4.90163336
dos_magnetic_ordering: NM
dos_total_task_id: mp-1695028
dos_total_band_gap: 0.0
dos_total_cbm: 4.8008
dos_total_vbm: 4.8498
dos_total_efermi: 4.82626922
bs_setyawan_curtarolo_task_id: mp-1594829
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.90163336
bs_hinuma_task_id: mp-2187751
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.90163336
bs_latimer_munro_task_id: mp-2687884
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.80755398
