material_id: mp-1205712
band_gap: 0.0
efermi: 6.70410955
dos_magnetic_ordering: NM
dos_total_task_id: mp-1753973
dos_total_band_gap: 0.0
dos_total_cbm: 6.7196
dos_total_vbm: 6.7504
dos_total_efermi: 6.71962522
bs_setyawan_curtarolo_task_id: mp-1637258
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.70410955
bs_hinuma_task_id: mp-2114499
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.77484038
bs_latimer_munro_task_id: mp-2306656
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.73820709
