material_id: mp-1187460
band_gap: 0.0
efermi: 8.44208449
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1716786
dos_total_band_gap: 0.0
dos_total_cbm: 8.7133
dos_total_vbm: 8.7463
dos_total_efermi: 8.73343089
bs_setyawan_curtarolo_task_id: mp-1616815
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.44208449
bs_hinuma_task_id: mp-2147359
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.44208449
bs_latimer_munro_task_id: mp-2335594
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.4420911
