material_id: mp-1221898
band_gap: 0.0
efermi: 7.89396084
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1714479
dos_total_band_gap: 0.0
dos_total_cbm: 7.7634
dos_total_vbm: 7.8164
dos_total_efermi: 7.79341469
bs_setyawan_curtarolo_task_id: mp-1617360
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.89396084
bs_hinuma_task_id: mp-2165771
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.94520969
bs_latimer_munro_task_id: mp-2609133
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.94014322
