material_id: mp-13841
band_gap: 0.0
efermi: 0.08034496
dos_magnetic_ordering: FM
dos_total_task_id: mp-2282126
dos_total_band_gap: 0.0
dos_total_cbm: 0.07830000000000001
dos_total_vbm: 0.10070000000000001
dos_total_efermi: 0.08801462
bs_setyawan_curtarolo_task_id: mp-1601986
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.08034496
bs_latimer_munro_task_id: mp-2712277
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.08274454
