material_id: mp-1179810
band_gap: 0.0
efermi: 0.30524672
dos_magnetic_ordering: FM
dos_total_task_id: mp-1733821
dos_total_band_gap: 0.0
dos_total_cbm: 0.214
dos_total_vbm: 0.24350000000000002
dos_total_efermi: 0.24257617
bs_setyawan_curtarolo_task_id: mp-1619076
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.30524672
bs_latimer_munro_task_id: mp-2303800
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.30597802
