material_id: mp-30584
band_gap: 0.0
efermi: 4.94846442
dos_magnetic_ordering: NM
dos_total_task_id: mp-2259146
dos_total_band_gap: 0.0
dos_total_cbm: 4.9177
dos_total_vbm: 4.9636000000000005
dos_total_efermi: 4.92098822
bs_setyawan_curtarolo_task_id: mp-1589946
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.94846442
bs_hinuma_task_id: mp-2192220
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.92824146
bs_latimer_munro_task_id: mp-2687203
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.9081163100000005
