material_id: mp-1005693
band_gap: 0.0
efermi: 4.37609426
dos_magnetic_ordering: FM
dos_total_task_id: mp-1761540
dos_total_band_gap: 0.0
dos_total_cbm: 4.385099999999999
dos_total_vbm: 4.4172
dos_total_efermi: 4.4140044
bs_setyawan_curtarolo_task_id: mp-1585168
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.37609426
bs_hinuma_task_id: mp-2163253
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.34084992
bs_latimer_munro_task_id: mp-2325661
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.36205032
