material_id: mp-610687
band_gap: 0.0
efermi: 8.58624326
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1671894
dos_total_band_gap: 0.0
dos_total_cbm: 8.4228
dos_total_vbm: 8.4519
dos_total_efermi: 8.42351863
bs_setyawan_curtarolo_task_id: mp-1601972
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.58624326
bs_latimer_munro_task_id: mp-2330628
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.5805982
