material_id: mp-19971
band_gap: 0.0
efermi: 6.80122924
dos_magnetic_ordering: FM
dos_total_task_id: mp-2296036
dos_total_band_gap: 0.0
dos_total_cbm: 5.8065
dos_total_vbm: 5.833
dos_total_efermi: 5.8262713999999995
bs_setyawan_curtarolo_task_id: mp-1591611
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.80122924
bs_hinuma_task_id: mp-2185562
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.82689381
bs_latimer_munro_task_id: mp-2612879
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.84386172
