material_id: mp-1275937
band_gap: 0.0
efermi: -0.18047795
dos_magnetic_ordering: FM
dos_total_task_id: mp-1734495
dos_total_band_gap: 0.0
dos_total_cbm: -0.2185
dos_total_vbm: -0.19190000000000002
dos_total_efermi: -0.20011602
bs_setyawan_curtarolo_task_id: mp-1624327
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.18047795
bs_hinuma_task_id: mp-2101805
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -0.18047795
bs_latimer_munro_task_id: mp-2310755
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.17156574
