material_id: mp-867179
band_gap: 0.0
efermi: 2.6501883900000003
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759868
dos_total_band_gap: 0.0
dos_total_cbm: 2.647199999999999
dos_total_vbm: 2.6777
dos_total_efermi: 2.651363609999999
bs_setyawan_curtarolo_task_id: mp-1054803
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.6501883900000003
bs_hinuma_task_id: mp-2165482
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.77076447
bs_latimer_munro_task_id: mp-2337375
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.76191194
