material_id: mp-2212
band_gap: 0.0
efermi: 4.95127863
dos_magnetic_ordering: FM
dos_total_task_id: mp-2298537
dos_total_band_gap: 0.0
dos_total_cbm: 5.0411
dos_total_vbm: 5.0775
dos_total_efermi: 5.05778534
bs_setyawan_curtarolo_task_id: mp-1596779
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.95127863
bs_hinuma_task_id: mp-2189003
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.95127863
bs_latimer_munro_task_id: mp-2693793
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.95127864
