material_id: mp-16503
band_gap: 0.0
efermi: 6.20353567
dos_magnetic_ordering: NM
dos_total_task_id: mp-2268318
dos_total_band_gap: 0.0
dos_total_cbm: 5.946
dos_total_vbm: 5.9854
dos_total_efermi: 5.98040869
bs_setyawan_curtarolo_task_id: mp-1588295
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.20353567
bs_hinuma_task_id: mp-2184474
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.19889482
bs_latimer_munro_task_id: mp-2602110
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.12644905
