material_id: mp-1103851
band_gap: 0.0
efermi: 6.96743879
dos_magnetic_ordering: FM
dos_total_task_id: mp-1669152
dos_total_band_gap: 0.0
dos_total_cbm: 6.9009
dos_total_vbm: 6.9262
dos_total_efermi: 6.91144291
bs_setyawan_curtarolo_task_id: mp-1603595
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.96743879
bs_hinuma_task_id: mp-2181451
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.95966253
bs_latimer_munro_task_id: mp-2688140
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.96603937
