material_id: mp-567348
band_gap: 0.0
efermi: 6.2397305
dos_magnetic_ordering: NM
dos_total_task_id: mp-2298664
dos_total_band_gap: 0.0
dos_total_cbm: 5.9694
dos_total_vbm: 5.9917
dos_total_efermi: 5.9862208599999995
bs_setyawan_curtarolo_task_id: mp-1590712
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.2397305
bs_hinuma_task_id: mp-2192922
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.28328958
bs_latimer_munro_task_id: mp-2343887
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.26249535
