material_id: mp-2524
band_gap: 0.0
efermi: 3.54349591
dos_magnetic_ordering: NM
dos_total_task_id: mp-2294487
dos_total_band_gap: 0.0
dos_total_cbm: 3.392
dos_total_vbm: 3.4208
dos_total_efermi: 3.3937994
bs_setyawan_curtarolo_task_id: mp-1592927
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.54349591
bs_hinuma_task_id: mp-2188848
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.54349591
bs_latimer_munro_task_id: mp-2601547
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.507978409999999
