material_id: mp-1184576
band_gap: 0.0
efermi: 7.29698533
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767887
dos_total_band_gap: 0.0
dos_total_cbm: 7.3308
dos_total_vbm: 7.4026
dos_total_efermi: 7.33167859
bs_setyawan_curtarolo_task_id: mp-1610663
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.29698533
bs_hinuma_task_id: mp-2173340
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.29698533
bs_latimer_munro_task_id: mp-2690352
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.38218123
