material_id: mp-1223334
band_gap: 0.0
efermi: 0.49277928
dos_magnetic_ordering: FM
dos_total_task_id: mp-1754660
dos_total_band_gap: 0.0
dos_total_cbm: 0.4717
dos_total_vbm: 0.49770000000000003
dos_total_efermi: 0.48915161
bs_setyawan_curtarolo_task_id: mp-1619448
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.49277928
bs_latimer_munro_task_id: mp-2310586
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.5396365200000001
