material_id: mp-862806
band_gap: 0.0
efermi: 4.33160566
dos_magnetic_ordering: NM
dos_total_task_id: mp-1688402
dos_total_band_gap: 0.0
dos_total_cbm: 4.2475
dos_total_vbm: 4.2708
dos_total_efermi: 4.26474736
bs_setyawan_curtarolo_task_id: mp-1050932
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.33160566
bs_hinuma_task_id: mp-2172885
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.30798138
bs_latimer_munro_task_id: mp-2690495
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.28942262
