material_id: mp-1079406
band_gap: 0.0
efermi: 5.43769817
dos_magnetic_ordering: FM
dos_total_task_id: mp-1695006
dos_total_band_gap: 0.0
dos_total_cbm: 5.6513
dos_total_vbm: 5.6838
dos_total_efermi: 5.65967399
bs_setyawan_curtarolo_task_id: mp-1601184
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.43769817
bs_hinuma_task_id: mp-2180677
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.43769817
bs_latimer_munro_task_id: mp-2440253
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.43173397
