material_id: mp-1221326
band_gap: 0.0
efermi: 0.68436655
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1761369
dos_total_band_gap: 4.3465
dos_total_cbm: 4.8796
dos_total_vbm: 0.5331
dos_total_efermi: 0.64003045
bs_setyawan_curtarolo_task_id: mp-1624833
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.68436655
bs_hinuma_task_id: mp-2153923
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.71006104
bs_latimer_munro_task_id: mp-2308861
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.69821854
