material_id: mp-635426
band_gap: 0.0
efermi: 4.29725756
dos_magnetic_ordering: FM
dos_total_task_id: mp-2290153
dos_total_band_gap: 0.0
dos_total_cbm: 4.266199999999999
dos_total_vbm: 4.3031
dos_total_efermi: 4.28391113
bs_setyawan_curtarolo_task_id: mp-1588517
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.29725756
bs_hinuma_task_id: mp-2187247
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.29725756
bs_latimer_munro_task_id: mp-2612762
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.29725756
