material_id: mp-1184765
band_gap: 0.0
efermi: 7.14022488
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759789
dos_total_band_gap: 0.0
dos_total_cbm: 7.0772
dos_total_vbm: 7.1042
dos_total_efermi: 7.0913408
bs_setyawan_curtarolo_task_id: mp-1615720
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.14022488
bs_hinuma_task_id: mp-2145414
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.14022488
bs_latimer_munro_task_id: mp-2445145
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.14022491
