material_id: mp-1223880
band_gap: 0.0
efermi: 5.36268698
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1735884
dos_total_band_gap: 0.0
dos_total_cbm: 5.2788
dos_total_vbm: 5.3315
dos_total_efermi: 5.30315105
bs_setyawan_curtarolo_task_id: mp-1625091
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.36268698
bs_hinuma_task_id: mp-2154982
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.362687
bs_latimer_munro_task_id: mp-2311776
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.37395698
