material_id: mp-1190521
band_gap: 0.0
efermi: 5.05576915
dos_magnetic_ordering: NM
dos_total_task_id: mp-1731805
dos_total_band_gap: 0.0
dos_total_cbm: 5.0031
dos_total_vbm: 5.0322
dos_total_efermi: 5.02046846
bs_setyawan_curtarolo_task_id: mp-1630460
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.05576915
bs_hinuma_task_id: mp-2172943
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.05576915
bs_latimer_munro_task_id: mp-2329100
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.03625795
