material_id: mp-1206163
band_gap: 0.0
efermi: 0.51078579
dos_magnetic_ordering: NM
dos_total_task_id: mp-1741358
dos_total_band_gap: 0.0
dos_total_cbm: 0.4924
dos_total_vbm: 0.5165000000000001
dos_total_efermi: 0.50162994
bs_setyawan_curtarolo_task_id: mp-1623201
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.51078579
bs_hinuma_task_id: mp-2114614
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.5107858200000001
bs_latimer_munro_task_id: mp-2306126
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.50807658
