material_id: mp-1192540
band_gap: 0.0
efermi: 5.52114032
dos_magnetic_ordering: FM
dos_total_task_id: mp-1763943
dos_total_band_gap: 0.0
dos_total_cbm: 5.483
dos_total_vbm: 5.5247
dos_total_efermi: 5.51015059
bs_setyawan_curtarolo_task_id: mp-1615247
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.52114032
bs_hinuma_task_id: mp-2166192
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.52114046
bs_latimer_munro_task_id: mp-2335395
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.514683769999999
