material_id: mp-20425
band_gap: 0.0
efermi: 11.8926732
dos_magnetic_ordering: FM
dos_total_task_id: mp-2300688
dos_total_band_gap: 0.0
dos_total_cbm: 11.8468
dos_total_vbm: 11.8753
dos_total_efermi: 11.86367818
bs_setyawan_curtarolo_task_id: mp-1594777
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 11.8926732
bs_hinuma_task_id: mp-2194572
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 11.8926732
bs_latimer_munro_task_id: mp-2447612
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 11.8926732
