material_id: mp-12091
band_gap: 0.0
efermi: 5.65597009
dos_magnetic_ordering: FM
dos_total_task_id: mp-2300922
dos_total_band_gap: 0.0
dos_total_cbm: 5.5243
dos_total_vbm: 5.562
dos_total_efermi: 5.5428256000000005
bs_setyawan_curtarolo_task_id: mp-1588130
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.65597009
bs_hinuma_task_id: mp-2186982
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.70379698
bs_latimer_munro_task_id: mp-2602313
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.67816357
