material_id: mp-206
band_gap: 0.0
efermi: 4.37084729
dos_magnetic_ordering: NM
dos_total_task_id: mp-1671440
dos_total_band_gap: 0.0
dos_total_cbm: 4.4129000000000005
dos_total_vbm: 4.4312000000000005
dos_total_efermi: 4.41841962
bs_setyawan_curtarolo_task_id: mp-1597582
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.37084729
bs_hinuma_task_id: mp-2137408
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.37084737
bs_latimer_munro_task_id: mp-2434333
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.3699312
