material_id: mp-1096843
band_gap: 0.0
efermi: 3.26491725
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757492
dos_total_band_gap: 0.0
dos_total_cbm: 3.0344
dos_total_vbm: 3.0845
dos_total_efermi: 3.0711120100000002
bs_setyawan_curtarolo_task_id: mp-1617059
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.26491725
bs_hinuma_task_id: mp-2148741
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.26491725
bs_latimer_munro_task_id: mp-2609745
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.28235886
