material_id: mp-150
band_gap: 0.0
efermi: 6.04903189
dos_magnetic_ordering: FM
dos_total_task_id: mp-2294370
dos_total_band_gap: 0.0
dos_total_cbm: 4.8902
dos_total_vbm: 4.9456
dos_total_efermi: 4.94221211
bs_setyawan_curtarolo_task_id: mp-1056187
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.04903189
bs_hinuma_task_id: mp-2190304
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.92296113
bs_latimer_munro_task_id: mp-2694391
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.90826706
