material_id: mp-1677
band_gap: 0.0
efermi: 5.8764531700000004
dos_magnetic_ordering: NM
dos_total_task_id: mp-2278321
dos_total_band_gap: 0.0
dos_total_cbm: 5.9586
dos_total_vbm: 6.0183
dos_total_efermi: 5.98840706
bs_setyawan_curtarolo_task_id: mp-1601169
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.8764531700000004
bs_hinuma_task_id: mp-2185152
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.8764531700000004
bs_latimer_munro_task_id: mp-2712258
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.92049795
