material_id: mp-16321
band_gap: 0.0
efermi: 5.20165452
dos_magnetic_ordering: NM
dos_total_task_id: mp-2283613
dos_total_band_gap: 0.0
dos_total_cbm: 5.1151
dos_total_vbm: 5.1584
dos_total_efermi: 5.11718544
bs_setyawan_curtarolo_task_id: mp-1586305
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.20165452
bs_hinuma_task_id: mp-2191083
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.20165466
bs_latimer_munro_task_id: mp-2432150
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.20890527
