material_id: mp-542727
band_gap: 0.0
efermi: 6.1069764
dos_magnetic_ordering: FM
dos_total_task_id: mp-1667896
dos_total_band_gap: 0.0
dos_total_cbm: 6.088
dos_total_vbm: 6.1267
dos_total_efermi: 6.10773058
bs_setyawan_curtarolo_task_id: mp-1610245
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.1069764
bs_hinuma_task_id: mp-2151061
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.10695998
bs_latimer_munro_task_id: mp-2439163
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.10620865
