material_id: mp-510292
band_gap: 0.0
efermi: 1.838574299999999
dos_magnetic_ordering: FM
dos_total_task_id: mp-1672144
dos_total_band_gap: 3.1221
dos_total_cbm: 4.9892
dos_total_vbm: 1.8671000000000002
dos_total_efermi: 1.83773798
bs_setyawan_curtarolo_task_id: mp-1611546
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.838574299999999
bs_hinuma_task_id: mp-2175358
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.838574299999999
bs_latimer_munro_task_id: mp-2690359
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.842469079999999
