material_id: mp-703492
band_gap: 0.0
efermi: 4.11547622
dos_magnetic_ordering: NM
dos_total_task_id: mp-1756779
dos_total_band_gap: 0.0
dos_total_cbm: 4.1049
dos_total_vbm: 4.1382
dos_total_efermi: 4.11748888
bs_setyawan_curtarolo_task_id: mp-956269
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.11547622
bs_hinuma_task_id: mp-2153403
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.10796454
