material_id: mp-984359
band_gap: 0.0
efermi: 2.66115406
dos_magnetic_ordering: NM
dos_total_task_id: mp-1753869
dos_total_band_gap: 0.0
dos_total_cbm: 2.5128
dos_total_vbm: 2.5404
dos_total_efermi: 2.51373612
bs_setyawan_curtarolo_task_id: mp-1627908
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.66115406
bs_hinuma_task_id: mp-2116630
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.66115406
bs_latimer_munro_task_id: mp-2309411
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.65668859
