material_id: mp-865533
band_gap: 0.0
efermi: 6.94519175
dos_magnetic_ordering: NM
dos_total_task_id: mp-1712041
dos_total_band_gap: 0.0
dos_total_cbm: 6.9494
dos_total_vbm: 6.9861
dos_total_efermi: 6.96303374
bs_setyawan_curtarolo_task_id: mp-1052972
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.94519175
bs_hinuma_task_id: mp-2174522
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.12938163
bs_latimer_munro_task_id: mp-2438168
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.94531933
