material_id: mp-1095492
band_gap: 0.0
efermi: 0.17797962
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1702543
dos_total_band_gap: 0.0
dos_total_cbm: 0.12760000000000002
dos_total_vbm: 0.1665
dos_total_efermi: 0.15010676
bs_setyawan_curtarolo_task_id: mp-1602307
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.17797962
bs_hinuma_task_id: mp-2176800
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.17797967
bs_latimer_munro_task_id: mp-2332113
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.17797959
