material_id: mp-12750
band_gap: 0.0
efermi: 5.31742465
dos_magnetic_ordering: NM
dos_total_task_id: mp-2299107
dos_total_band_gap: 0.0
dos_total_cbm: 4.0613
dos_total_vbm: 4.0898
dos_total_efermi: 4.06621822
bs_setyawan_curtarolo_task_id: mp-1593450
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.31742465
bs_hinuma_task_id: mp-2186989
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.42758571
bs_latimer_munro_task_id: mp-2449889
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.25075133
