material_id: mp-978511
band_gap: 0.0
efermi: 10.25439433
dos_magnetic_ordering: NM
dos_total_task_id: mp-1713733
dos_total_band_gap: 0.0
dos_total_cbm: 10.1854
dos_total_vbm: 10.2113
dos_total_efermi: 10.20851313
bs_setyawan_curtarolo_task_id: mp-1584714
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.25439433
bs_hinuma_task_id: mp-2151912
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.25439434
bs_latimer_munro_task_id: mp-2314111
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.25439433
