material_id: mp-1215247
band_gap: 0.0
efermi: 8.16693594
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765427
dos_total_band_gap: 0.0
dos_total_cbm: 8.3539
dos_total_vbm: 8.3998
dos_total_efermi: 8.3716081
bs_setyawan_curtarolo_task_id: mp-1609512
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.16693594
bs_hinuma_task_id: mp-2144657
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.95761548
bs_latimer_munro_task_id: mp-2437999
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.00966294
