material_id: mp-22301
band_gap: 0.0
efermi: 4.56862286
dos_magnetic_ordering: NM
dos_total_task_id: mp-1671617
dos_total_band_gap: 0.0
dos_total_cbm: 4.7003
dos_total_vbm: 4.7518
dos_total_efermi: 4.73773355
bs_setyawan_curtarolo_task_id: mp-1600163
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.56862286
bs_hinuma_task_id: mp-2177811
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.56862286
bs_latimer_munro_task_id: mp-2446392
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.57888583
