material_id: mp-1095482
band_gap: 0.0
efermi: 5.36480151
dos_magnetic_ordering: NM
dos_total_task_id: mp-2276706
dos_total_band_gap: 0.0
dos_total_cbm: 5.2224
dos_total_vbm: 5.2537
dos_total_efermi: 5.22924681
bs_setyawan_curtarolo_task_id: mp-1601719
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.36480151
bs_hinuma_task_id: mp-2135036
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.36480151
bs_latimer_munro_task_id: mp-2440494
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.362143899999999
