material_id: mp-504746
band_gap: 0.0
efermi: 7.08591188
dos_magnetic_ordering: NM
dos_total_task_id: mp-1704151
dos_total_band_gap: 0.0
dos_total_cbm: 7.1619
dos_total_vbm: 7.213
dos_total_efermi: 7.18440506
bs_setyawan_curtarolo_task_id: mp-1604185
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.08591188
bs_hinuma_task_id: mp-2183353
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.0864754
bs_latimer_munro_task_id: mp-2611187
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.16075649
