material_id: mp-31078
band_gap: 0.0
efermi: 7.744796
dos_magnetic_ordering: NM
dos_total_task_id: mp-1700628
dos_total_band_gap: 0.0
dos_total_cbm: 7.7059999999999995
dos_total_vbm: 7.7373
dos_total_efermi: 7.71715771
bs_setyawan_curtarolo_task_id: mp-1596735
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.744796
bs_hinuma_task_id: mp-2189005
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.75454334
bs_latimer_munro_task_id: mp-2441796
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.75410729
