material_id: mp-1022725
band_gap: 0.0
efermi: 7.55670699
dos_magnetic_ordering: NM
dos_total_task_id: mp-1670462
dos_total_band_gap: 0.0
dos_total_cbm: 7.5915
dos_total_vbm: 7.6288
dos_total_efermi: 7.6040917100000005
bs_setyawan_curtarolo_task_id: mp-1611333
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.55670699
bs_hinuma_task_id: mp-2078819
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.64944339
bs_latimer_munro_task_id: mp-2694075
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.84364824
