material_id: mp-1186885
band_gap: 0.0
efermi: 2.32990683
dos_magnetic_ordering: FM
dos_total_task_id: mp-1759582
dos_total_band_gap: 0.0
dos_total_cbm: 2.2293
dos_total_vbm: 2.26
dos_total_efermi: 2.25360394
bs_setyawan_curtarolo_task_id: mp-1617793
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.32990683
bs_hinuma_task_id: mp-2165453
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.32990683
bs_latimer_munro_task_id: mp-2609086
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.32990683
