material_id: mp-981247
band_gap: 0.0
efermi: 6.83829206
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764042
dos_total_band_gap: 0.0
dos_total_cbm: 6.8416
dos_total_vbm: 6.8715
dos_total_efermi: 6.8608372
bs_setyawan_curtarolo_task_id: mp-1611087
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.83829206
bs_hinuma_task_id: mp-2173616
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.7935317699999995
bs_latimer_munro_task_id: mp-2606868
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.79908603
