material_id: mp-865887
band_gap: 0.0
efermi: 4.44680466
dos_magnetic_ordering: NM
dos_total_task_id: mp-1736307
dos_total_band_gap: 0.0
dos_total_cbm: 4.2133
dos_total_vbm: 4.2408
dos_total_efermi: 4.23977261
bs_setyawan_curtarolo_task_id: mp-1053637
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.44680466
bs_hinuma_task_id: mp-2167634
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.45503585
bs_latimer_munro_task_id: mp-2692025
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.42579528
