material_id: mp-568719
band_gap: 0.0
efermi: 4.67413212
dos_magnetic_ordering: NM
dos_total_task_id: mp-2291670
dos_total_band_gap: 0.0
dos_total_cbm: 4.8019
dos_total_vbm: 4.831
dos_total_efermi: 4.8306574399999995
bs_setyawan_curtarolo_task_id: mp-1593166
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.67413212
bs_hinuma_task_id: mp-2187339
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.67413212
bs_latimer_munro_task_id: mp-2317280
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.6967392
