material_id: mp-20844
band_gap: 0.0
efermi: 6.71928077
dos_magnetic_ordering: NM
dos_total_task_id: mp-1699768
dos_total_band_gap: 0.0
dos_total_cbm: 6.6618
dos_total_vbm: 6.7091
dos_total_efermi: 6.66499488
bs_setyawan_curtarolo_task_id: mp-1601600
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.71928077
bs_hinuma_task_id: mp-2180271
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.03100896
bs_latimer_munro_task_id: mp-2691415
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.9850274500000005
